! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Optimus_Shakti_AF04_Coords.afl"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0                     alpha0      ! 0-lift angle of attack, depends on airfoil.
10                      alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8                     alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
-0.46643                  C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.6955                   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
1.7357                  Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.0                 Cd0         ! 2D drag coefficient value at 0-lift.
0.0                  Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
319                     NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -63.000  0.453510  1.152183  0.168056
   -62.000  0.443989  1.131594  0.155129
   -61.000  0.433022  1.110490  0.142201
   -60.000  0.420679  1.088891  0.129274
   -59.000  0.407035  1.066816  0.116346
   -58.000  0.392166  1.044283  0.103419
   -57.000  0.376147  1.021307  0.090492
   -56.000  0.359048  0.997902  0.077564
   -55.000  0.340933  0.974076  0.064637
   -54.000  0.321850  0.949831  0.051710
   -53.000  0.301829  0.925159  0.038782
   -52.000  0.280869  0.900037  0.025855
   -51.000  0.258921  0.874423  0.012927
   -50.000  0.000000  0.000000  0.000000
   -49.500  0.000000  0.000000  0.000000
   -49.000  0.000000  0.000000  0.000000
   -48.500  0.000000  0.000000  0.000000
   -48.000  0.000000  0.000000  0.000000
   -47.500  0.000000  0.000000  0.000000
   -47.000  0.000000  0.000000  0.000000
   -46.500  0.000000  0.000000  0.000000
   -30.000  0.000000  0.000000  0.000000
   -29.500  0.000000  0.000000  0.000000
   -29.000  0.000000  0.000000  0.000000
   -28.500  0.000000  0.000000  0.000000
   -28.000  0.000000  0.000000  0.000000
     7.500  1.744900  0.043500 -0.250700
     8.000  1.815300  0.043580 -0.255000
     8.500  1.885200  0.043640 -0.259200
     9.000  1.955000  0.043710 -0.263400
     9.500  2.024000  0.043810 -0.267300
    10.000  2.092900  0.043870 -0.271200
    11.000  1.606304  0.038440 -0.266674
    12.000  1.484028  0.049582 -0.262149
    13.000  1.377668  0.062955 -0.257623
    14.000  1.301780  0.077515 -0.253098
    15.000  1.255237  0.092670 -0.248572
    16.000  1.231222  0.108206 -0.244046
    17.000  1.222874  0.124099 -0.239521
    18.000  1.224932  0.140392 -0.234995
    19.000  1.233740  0.157138 -0.230469
    20.000  1.246843  0.174381 -0.225944
    21.000  1.262598  0.192153 -0.221418
    22.000  1.279904  0.210473 -0.216892
    23.000  1.298006  0.229349 -0.212367
    24.000  1.316381  0.248782 -0.207841
    25.000  1.334656  0.268767 -0.203316
    26.000  1.352564  0.289294 -0.208500
    27.000  1.369906  0.310347 -0.213701
    28.000  1.386533  0.331910 -0.218897
    29.000  1.402331  0.353965 -0.224071
    30.000  1.417212  0.376488 -0.229212
    31.000  1.431107  0.399458 -0.234308
    32.000  1.443960  0.422850 -0.239350
    33.000  1.455728  0.446639 -0.244333
    34.000  1.466374  0.470797 -0.249250
    35.000  1.475871  0.495298 -0.254095
    36.000  1.484195  0.520113 -0.258866
    37.000  1.491329  0.545214 -0.263558
    38.000  1.497257  0.570571 -0.268169
    39.000  1.501970  0.596154 -0.272696
    40.000  1.505459  0.621933 -0.277136
    41.000  1.507719  0.647877 -0.281489
    42.000  1.508748  0.673954 -0.285753
    43.000  1.508544  0.700135 -0.289927
    44.000  1.507108  0.726387 -0.294011
    45.000  1.504444  0.752678 -0.298002
    46.000  1.500556  0.778976 -0.301902
    47.000  1.495448  0.805250 -0.305709
    48.000  1.489130  0.831468 -0.309424
    49.000  1.481608  0.857597 -0.313046
    50.000  1.472893  0.883606 -0.316577
    51.000  1.462994  0.909463 -0.320016
    52.000  1.451925  0.935136 -0.323363
    53.000  1.439696  0.960594 -0.326619
    54.000  1.426322  0.985805 -0.329785
    55.000  1.411817  1.010739 -0.332861
    56.000  1.396195  1.035365 -0.335848
    57.000  1.379472  1.059653 -0.338747
    58.000  1.361664  1.083573 -0.341557
    59.000  1.342789  1.107095 -0.344281
    60.000  1.322863  1.130190 -0.346920
    61.000  1.301906  1.152830 -0.349473
    62.000  1.279934  1.174986 -0.351943
    63.000  1.256968  1.196632 -0.354329
    64.000  1.233027  1.217741 -0.356634
    65.000  1.208131  1.238286 -0.358859
    66.000  1.182299  1.258243 -0.361004
    67.000  1.155554  1.277586 -0.363072
    68.000  1.127916  1.296291 -0.365064
    69.000  1.099406  1.314336 -0.366980
    70.000  1.070046  1.331698 -0.368824
    71.000  1.039859  1.348355 -0.370596
    72.000  1.008868  1.364286 -0.372298
    73.000  0.977095  1.379473 -0.373933
    74.000  0.944563  1.393896 -0.375503
    75.000  0.911297  1.407537 -0.377010
    76.000  0.877320  1.420378 -0.378456
    77.000  0.842656  1.432406 -0.379843
    78.000  0.807331  1.443603 -0.381176
    79.000  0.771369  1.453957 -0.382455
    80.000  0.734796  1.463455 -0.383686
    81.000  0.697637  1.472084 -0.384870
    82.000  0.659920  1.479834 -0.386011
    83.000  0.621670  1.486695 -0.387113
    84.000  0.582914  1.492660 -0.388180
    85.000  0.543680  1.497719 -0.389215
    86.000  0.503996  1.501868 -0.390223
    87.000  0.463890  1.505100 -0.391208
    88.000  0.423391  1.507413 -0.392174
    89.000  0.382528  1.508802 -0.393127
    90.000  0.341330  1.509267 -0.394070
    91.000  0.299829  1.508806 -0.395008
    92.000  0.257626  1.507421 -0.395951
    93.000  0.215605  1.505113 -0.396898
    94.000  0.173373  1.501885 -0.397856
    95.000  0.130962  1.497741 -0.398829
    96.000  0.088406  1.492685 -0.399824
    97.000  0.045737  1.486726 -0.400845
    98.000  0.002989  1.479869 -0.401899
    99.000 -0.039803  1.472123 -0.402989
   100.000 -0.082605  1.463499 -0.404121
   101.000 -0.125379  1.454006 -0.405300
   102.000 -0.168092  1.443657 -0.406531
   103.000 -0.210704  1.432465 -0.407818
   104.000 -0.253180  1.420443 -0.409166
   105.000 -0.295481  1.407606 -0.410579
   106.000 -0.337569  1.393971 -0.412061
   107.000 -0.379405  1.379554 -0.413616
   108.000 -0.420950  1.364373 -0.415245
   109.000 -0.462163  1.348448 -0.416954
   110.000 -0.503004  1.331797 -0.418742
   111.000 -0.543433  1.314442 -0.420612
   112.000 -0.583407  1.296404 -0.422566
   113.000 -0.622886  1.277706 -0.424604
   114.000 -0.661826  1.258371 -0.426726
   115.000 -0.700187  1.238423 -0.428931
   116.000 -0.737925  1.217886 -0.431217
   117.000 -0.774997  1.196786 -0.433583
   118.000 -0.811361  1.175149 -0.436026
   119.000 -0.846973  1.153002 -0.438542
   120.000 -0.881791  1.130372 -0.441126
   121.000 -0.915771  1.107288 -0.443773
   122.000 -0.948872  1.083778 -0.446478
   123.000 -0.981049  1.059871 -0.449232
   124.000 -1.012262  1.035596 -0.452028
   125.000 -1.042468  1.010984 -0.454857
   126.000 -1.071627  0.986065 -0.457710
   127.000 -1.099697  0.960869 -0.460575
   128.000 -1.126640  0.935429 -0.463442
   129.000 -1.152417  0.909774 -0.466299
   130.000 -1.176991  0.883936 -0.469132
   131.000 -1.200325  0.857948 -0.471928
   132.000 -1.222386  0.831842 -0.474673
   133.000 -1.243143  0.805649 -0.477353
   134.000 -1.262564  0.779401 -0.479952
   135.000 -1.280625  0.753132 -0.482455
   136.000 -1.297301  0.726872 -0.484847
   137.000 -1.312573  0.700654 -0.487114
   138.000 -1.326428  0.674511 -0.489240
   139.000 -1.338859  0.648473 -0.491212
   140.000 -1.349866  0.622574 -0.493020
   141.000 -1.359461  0.596844 -0.494654
   142.000 -1.367671  0.571315 -0.496108
   143.000 -1.374541  0.546018 -0.497384
   144.000 -1.380145  0.520984 -0.498491
   145.000 -1.384594  0.496242 -0.499448
   146.000 -1.388058  0.471824 -0.500296
   147.000 -1.390790  0.447759 -0.501103
   148.000 -1.393172  0.424076 -0.501978
   149.000 -1.395787  0.400803 -0.503101
   150.000 -1.399523  0.377969 -0.504755
   151.000 -1.405739  0.355600 -0.507389
   152.000 -1.416464  0.333725 -0.511688
   153.000 -1.434509  0.312369 -0.518628
   154.000 -1.462994  0.291558 -0.529330
   155.000 -1.503049  0.271317 -0.544300
   156.000 -1.548591  0.251670 -0.561617
   157.000 -1.582728  0.232640 -0.575554
   158.000 -1.587793  0.214251 -0.579841
   159.000 -1.562617  0.196523 -0.573711
   160.000 -1.520264  0.179478 -0.561434
   161.000 -1.472848  0.163136 -0.547150
   162.000 -1.425026  0.147517 -0.532491
   163.000 -1.377204  0.132638 -0.517605
   164.000 -1.329382  0.118517 -0.502494
   165.000 -1.281560  0.105170 -0.487163
   166.000 -1.233738  0.092614 -0.471613
   167.000 -1.185916  0.080862 -0.455847
   168.000 -1.138094  0.069927 -0.439866
   169.000 -1.090272  0.059824 -0.423670
   170.000 -1.042449  0.050562 -0.407261
   171.000 -0.994627  0.042152 -0.390639
   172.000 -0.946805  0.034604 -0.373802
   173.000 -0.898983  0.027925 -0.356751
   174.000 -0.851161  0.022124 -0.339484
   175.000 -0.803339  0.017206 -0.322000
   176.000 -0.755517  0.013176 -0.304297
   177.000 -0.707695  0.010038 -0.286374
   178.000 -0.659873  0.007795 -0.268228
   179.000 -0.612051  0.006449 -0.249858
   180.000 -0.564229  0.006000 -0.231261
